Class,Method,Inferred Type,Original Type,Source Code,Comments
Optcarrot::APU,clock_oscillators,(XXX) -> (false or nil),,"def clock_oscillators(two_clocks)
      @pulse_0.clock_envelope
      @pulse_1.clock_envelope
      @triangle.clock_linear_counter
      @noise.clock_envelope
      return unless two_clocks
      @pulse_0.clock_sweep(-1)
      @pulse_1.clock_sweep(0)
      @triangle.clock_length_counter
      @noise.clock_length_counter
    end","###########################################################################
# helpers
"
Optcarrot::APU,clock_dmc,(Number) -> nil,,"def clock_dmc(target)
      begin
        if @dmc.clock_dac
          update(@dmc_clock)
          @dmc.update
        end
        @dmc_clock += @dmc.freq
        @dmc.clock_dma
      end while @dmc_clock <= target
    end",""
Optcarrot::APU,clock_frame_counter,() -> Number,,"def clock_frame_counter
      clock_oscillators(@frame_divider[0] == 1)
      @frame_divider = (@frame_divider + 1) & 3
      @frame_counter += @oscillator_clocks[@frame_divider] * @fixed_clock
    end",""
Optcarrot::APU,clock_frame_irq,(Number) -> nil,,"def clock_frame_irq(target)
      @cpu.do_irq(CPU::IRQ_FRAME, @frame_irq_clock)
      begin
        @frame_irq_clock += FRAME_CLOCKS[1 + @frame_irq_repeat % 3]
        @frame_irq_repeat += 1
      end while @frame_irq_clock <= target
    end",""
Optcarrot::APU,flush_sound,() -> XXX,,"def flush_sound
      if @buffer.size < @settings_rate / 60
        target = @cpu.current_clock * @fixed_clock
        proceed(target)
        if @buffer.size < @settings_rate / 60
          clock_frame_counter if @frame_counter < target
          @buffer << @mixer.sample while @buffer.size < @settings_rate / 60
        end
      end
      @output.clear
      @output.concat(@buffer) # Array#replace creates an object internally
      @buffer.clear
    end",""
Optcarrot::APU,proceed,(Number) -> nil,,"def proceed(target)
      while @rate_counter < target && @buffer.size < @settings_rate / 60
        @buffer << @mixer.sample
        clock_frame_counter if @frame_counter <= @rate_counter
        @rate_counter += @rate_clock
      end
    end",""
Optcarrot::APU,poke_4015,"(XXX, [ []: (Number) -> XXX ]) -> Number",,"def poke_4015(_addr, data)
      update
      @pulse_0 .enable(data[0] == 1)
      @pulse_1 .enable(data[1] == 1)
      @triangle.enable(data[2] == 1)
      @noise   .enable(data[3] == 1)
      @dmc     .enable(data[4] == 1)
    end","###########################################################################
# mapped memory handlers
# Control
"
Optcarrot::APU,peek_4015,(XXX) -> Number,,"def peek_4015(_addr)
      elapsed = @cpu.update
      clock_frame_irq(elapsed) if @frame_irq_clock <= elapsed
      update(elapsed) if @frame_counter < elapsed * @fixed_clock
      @cpu.clear_irq(CPU::IRQ_FRAME) |
        (@pulse_0 .status ? 0x01 : 0) |
        (@pulse_1 .status ? 0x02 : 0) |
        (@triangle.status ? 0x04 : 0) |
        (@noise   .status ? 0x08 : 0) |
        (@dmc     .status ? 0x10 : 0)
    end","# Status
"
Optcarrot::APU,poke_4017,"(XXX, ([ &: (Number) -> XXX ] and [ []: (Number) -> XXX ])) -> (false or nil)",,"def poke_4017(_addr, data)
      n = @cpu.update
      n += CPU::CLK_1 if @cpu.odd_clock?
      update(n)
      clock_frame_irq(n) if @frame_irq_clock <= n
      n += CPU::CLK_1
      @oscillator_clocks = OSCILLATOR_CLOCKS[data[7]]
      @frame_counter = (n + @oscillator_clocks[0]) * @fixed_clock
      @frame_divider = 0
      @frame_irq_clock = data & 0xc0 != 0 ? FOREVER_CLOCK : n + FRAME_CLOCKS[0]
      @frame_irq_repeat = 0
      @cpu.clear_irq(CPU::IRQ_FRAME) if data[6] != 0
      clock_oscillators(true) if data[7] != 0
    end","# Frame counter (NOTE: this handler is called via Pads)
"
Optcarrot::APU,peek_40xx,(XXX) -> Number,,"def peek_40xx(_addr)
      0x40
    end",""
Optcarrot::APU::LengthCounter,reset,() -> Number,,"def reset
        @enabled = false
        @count = 0
      end",""
Optcarrot::APU::LengthCounter,enable,(false) -> false,,"def enable(enabled)
        @enabled = enabled
        @count = 0 unless @enabled
        @enabled
      end",""
Optcarrot::APU::LengthCounter,write,"(Number, XXX) -> Number",,"def write(data, frame_counter_delta)
        @count = @enabled ? LUT[data] : 0 if frame_counter_delta || @count == 0
      end",""
Optcarrot::APU::LengthCounter,clock,() -> false,,"def clock
        return false if @count == 0
        @count -= 1
        return @count == 0
      end",""
Optcarrot::APU::Envelope,reset_clock,() -> true,,"def reset_clock
        @reset = true
      end",""
Optcarrot::APU::Envelope,reset,() -> Number,,"def reset
        @output = 0
        @count = 0
        @volume_base = @volume = 0
        @constant = true
        @looping = false
        @reset = false
        update_output
      end",""
Optcarrot::APU::Envelope,clock,() -> Number,,"def clock
        if @reset
          @reset = false
          @volume = 0x0f
        else
          if @count != 0
            @count -= 1
            return
          end
          @volume = (@volume - 1) & 0x0f if @volume != 0 || @looping
        end
        @count = @volume_base
        update_output
      end",""
Optcarrot::APU::Envelope,write,(([ &: (Number) -> XXX ] and [ []: (Number) -> XXX ])) -> Number,,"def write(data)
        @volume_base = data & 0x0f
        @constant = data[4] == 1
        @looping = data[5] == 1
        update_output
      end",""
Optcarrot::APU::Envelope,update_output,() -> Number,,"def update_output
        @output = (@constant ? @volume_base : @volume) * CHANNEL_OUTPUT_MUL
      end",""
Optcarrot::APU::Mixer,initialize,"(Optcarrot::APU::Pulse, Optcarrot::APU::Pulse, Optcarrot::APU::Triangle, Optcarrot::APU::Noise, Optcarrot::APU::DMC) -> self",,"def initialize(pulse_0, pulse_1, triangle, noise, dmc)
        @pulse_0, @pulse_1, @triangle, @noise, @dmc = pulse_0, pulse_1, triangle, noise, dmc
      end",""
Optcarrot::APU::Mixer,reset,() -> Number,,"def reset
        @acc = @prev = @next = 0
      end",""
Optcarrot::APU::Mixer,sample,() -> Number,,"def sample
        dac0 = @pulse_0.sample + @pulse_1.sample
        dac1 = @triangle.sample + @noise.sample + @dmc.sample
        sample = (P_0 * dac0 / (P_1 + P_2 * dac0)) + (TND_0 * dac1 / (TND_1 + TND_2 * dac1))

        @acc -= @prev
        @prev = sample << 15
        @acc += @prev - @next * 3 # POLE
        sample = @next = @acc >> 15

        sample = -0x7fff if sample < -0x7fff
        sample = 0x7fff if sample > 0x7fff
        sample
      end",""
Optcarrot::APU::Oscillator,inspect,() -> String,,"def inspect
        ""#<#{ self.class }>""
      end",""
Optcarrot::APU::Oscillator,initialize,(Optcarrot::APU) -> self,,"def initialize(apu)
        @apu = apu
        @rate = @fixed = 1
        @envelope = @length_counter = @wave_length = nil
      end",""
Optcarrot::APU::Oscillator,reset,() -> (false or true),,"def reset
        @timer = 2048 * @fixed # 2048: reset cycles
        @freq = @fixed
        @amp = 0

        @wave_length = 0 if @wave_length
        @envelope.reset if @envelope
        @length_counter.reset if @length_counter
        @active = active?
      end",""
Optcarrot::APU::Oscillator,active?,() -> (false or true),,"def active?
        return false if @length_counter && @length_counter.count == 0
        return false if @envelope && @envelope.output == 0
        return true
      end",""
Optcarrot::APU::Oscillator,poke_0,"(XXX, ([ &: (Number) -> XXX ] and [ []: (Number) -> XXX ])) -> (false or nil or true)",,"def poke_0(_addr, data)
        if @envelope
          @apu.update_latency
          @envelope.write(data)
          @active = active?
        end
      end",""
Optcarrot::APU::Oscillator,enable,(false) -> (false or true),,"def enable(enabled)
        @length_counter.enable(enabled)
        @active = active?
      end",""
Optcarrot::APU::Oscillator,update_settings,"(Number, Number) -> [Number, Number]",,"def update_settings(r, f)
        @freq = @freq / @fixed * f
        @timer = @timer / @fixed * f
        @rate, @fixed = r, f
      end",""
Optcarrot::APU::Oscillator,status,() -> XXX,,"def status
        @length_counter.count > 0
      end",""
Optcarrot::APU::Oscillator,clock_envelope,() -> (false or true),,"def clock_envelope
        @envelope.clock
        @active = active?
      end",""
Optcarrot::APU::Pulse,initialize,(XXX) -> self,,"def initialize(_apu)
        super
        @wave_length = 0
        @envelope = Envelope.new
        @length_counter = LengthCounter.new
      end",""
Optcarrot::APU::Pulse,reset,() -> Number,,"def reset
        super
        @freq = @fixed * 2
        @valid_freq = false
        @step = 0
        @form = WAVE_FORM[0]
        @sweep_rate = 0
        @sweep_count = 1
        @sweep_reload = false
        @sweep_increase = -1
        @sweep_shift = 0
      end",""
Optcarrot::APU::Pulse,active?,() -> (false or true),,"def active?
        super && @valid_freq
      end",""
Optcarrot::APU::Pulse,update_freq,() -> (false or true),,"def update_freq
        if @wave_length >= MIN_FREQ && @wave_length + (@sweep_increase & @wave_length >> @sweep_shift) <= MAX_FREQ
          @freq = (@wave_length + 1) * 2 * @fixed
          @valid_freq = true
        else
          @valid_freq = false
        end
        @active = active?
      end",""
Optcarrot::APU::Pulse,poke_0,"(XXX, [ >>: (Number) -> XXX ]) -> Array<[Number, Number, Number, Number, Number, Number, Number, Number]>",,"def poke_0(_addr, data)
        super
        @form = WAVE_FORM[data >> 6 & 3]
      end",""
Optcarrot::APU::Pulse,poke_1,"(XXX, Number) -> (false or true)",,"def poke_1(_addr, data)
        @apu.update
        @sweep_increase = data[3] != 0 ? 0 : -1
        @sweep_shift = data & 0x07
        @sweep_rate = 0
        if data[7] == 1 && @sweep_shift > 0
          @sweep_rate = ((data >> 4) & 0x07) + 1
          @sweep_reload = true
        end
        update_freq
      end",""
Optcarrot::APU::Pulse,poke_3,"(XXX, XXX) -> Number",,"def poke_3(_addr, _data)
        super
        @step = 0
      end",""
Optcarrot::APU::Pulse,clock_sweep,([ -: (XXX) -> XXX ]) -> Number,,"def clock_sweep(complement)
        @active = false if !@envelope.looping && @length_counter.clock
        if @sweep_rate != 0
          @sweep_count -= 1
          if @sweep_count == 0
            @sweep_count = @sweep_rate
            if @wave_length >= MIN_FREQ
              shifted = @wave_length >> @sweep_shift
              if @sweep_increase == 0
                @wave_length += complement - shifted
                update_freq
              elsif @wave_length + shifted <= MAX_FREQ
                @wave_length += shifted
                update_freq
              end
            end
          end
        end

        return unless @sweep_reload

        @sweep_reload = false
        @sweep_count = @sweep_rate
      end",""
Optcarrot::APU::Pulse,sample,() -> Number,,"def sample
        sum = @timer
        @timer -= @rate
        if @active
          if @timer < 0
            sum >>= @form[@step]
            begin
              v = -@timer
              v = @freq if v > @freq
              sum += v >> @form[@step = (@step + 1) & 7]
              @timer += @freq
            end while @timer < 0
            @amp = (sum * @envelope.output + @rate / 2) / @rate
          else
            @amp = @envelope.output >> @form[@step]
          end
        else
          if @timer < 0
            count = (-@timer + @freq - 1) / @freq
            @step = (@step + count) & 7
            @timer += count * @freq
          end
          return 0 if @amp < CHANNEL_OUTPUT_DECAY
          @amp -= CHANNEL_OUTPUT_DECAY
        end
        @amp
      end",""
Optcarrot::APU::Triangle,initialize,(XXX) -> self,,"def initialize(_apu)
        super
        @wave_length = 0
        @length_counter = LengthCounter.new
      end",""
Optcarrot::APU::Triangle,reset,() -> Number,,"def reset
        super
        @step = 7
        @status = :counting
        @linear_counter_load = 0
        @linear_counter_start = true
        @linear_counter = 0
      end",""
Optcarrot::APU::Triangle,active?,() -> (false or true),,"def active?
        super && @linear_counter != 0 && @wave_length >= MIN_FREQ
      end",""
Optcarrot::APU::Triangle,update_freq,() -> (false or true),,"def update_freq
        @freq = (@wave_length + 1) * @fixed
        @active = active?
      end",""
Optcarrot::APU::Triangle,poke_0,"(XXX, ([ &: (Number) -> XXX ] and [ []: (Number) -> XXX ])) -> XXX",,"def poke_0(_addr, data)
        super
        @apu.update
        @linear_counter_load = data & 0x7f
        @linear_counter_start = data[7] == 0
      end",""
Optcarrot::APU::Triangle,poke_3,"(XXX, XXX) -> :reload",,"def poke_3(_addr, _data)
        super
        @status = :reload
      end",""
Optcarrot::APU::Triangle,clock_linear_counter,() -> (false or true),,"def clock_linear_counter
        if @status == :counting
          @linear_counter -= 1 if @linear_counter != 0
        else
          @status = :counting if @linear_counter_start
          @linear_counter = @linear_counter_load
        end
        @active = active?
      end",""
Optcarrot::APU::Triangle,clock_length_counter,() -> (false or nil),,"def clock_length_counter
        @active = false if @linear_counter_start && @length_counter.clock
      end",""
Optcarrot::APU::Triangle,sample,() -> Number,,"def sample
        if @active
          sum = @timer
          @timer -= @rate
          if @timer < 0
            sum *= WAVE_FORM[@step]
            begin
              v = -@timer
              v = @freq if v > @freq
              sum += v * WAVE_FORM[@step = (@step + 1) & 0x1f]
              @timer += @freq
            end while @timer < 0
            @amp = (sum * CHANNEL_OUTPUT_MUL + @rate / 2) / @rate * 3
          else
            @amp = WAVE_FORM[@step] * CHANNEL_OUTPUT_MUL * 3
          end
        else
          return 0 if @amp < CHANNEL_OUTPUT_DECAY
          @amp -= CHANNEL_OUTPUT_DECAY
          @step = 0
        end
        @amp
      end",""
Optcarrot::APU::Noise,initialize,(XXX) -> self,,"def initialize(_apu)
        super
        @envelope = Envelope.new
        @length_counter = LengthCounter.new
      end",""
